satisfacción disponibilidad espacios, facilidad acceso , medio transporte,utiliza su carro y lo parquea,minutos para encontrar parqueadero,día de la semana,jornada,hora,no encontró parqueadero
4,4,Carro,Siempre,5,Lunes,Mañana,6:50:00 AM,0
5,5,Carro,Regularmente,1,Martes,Mañana,6:20:00 AM,0
2,3,Carro,Siempre,15,"Martes, Miércoles, Jueves, Viernes",Tarde,2:00:00 PM,10
4,3,Pie,Nunca,0,"Lunes, Martes, Miércoles, Jueves, Viernes, Sábado",Mañana,8:00:00 AM,0
4,3,Carro,Regularmente,10,"Lunes, Martes, Miércoles, Viernes",Mañana,7:00:00 AM,4
3,2,Moto,Siempre,1,"Lunes, Martes, Miércoles, Jueves, Viernes",Mañana,7:00:00 AM,5
3,3,Carro,Regularmente,10,"Lunes, Jueves",Mañana,9:00:00 AM,10
3,3,MIO ,Nunca,0,"Lunes, Martes, Miércoles, Jueves, Viernes, Sábado",Mañana,10:00:00 AM,0
3,4,Mio,Nunca,0,Sábado,Mañana,2:00:00 AM,10
4,4,Bicicleta,Siempre,10,"Lunes, Martes, Miércoles, Jueves, Viernes, Sábado",Mañana,7:00:00 AM,0
2,2,Carro,Siempre,15,"Martes, Jueves, Viernes",Mañana,7:00:00 AM,3
5,4,Moto,Siempre,3,"Lunes, Martes, Miércoles, Jueves, Viernes",Mañana,10:50:00 AM,0
2,3,Carro,Siempre,10,"Lunes, Martes, Jueves, Viernes",Mañana,9:00:00 AM,4
3,3,Carro,Regularmente,5,"Lunes, Martes, Miércoles, Jueves, Viernes",Mañana,6:50:00 AM,0
4,4,Carro,Siempre,5,"Lunes, Martes, Miércoles, Jueves, Viernes, Sábado",Mañana,9:00:00 AM,0
3,2,Carro,Siempre,20,"Lunes, Martes, Miércoles, Jueves, Viernes",Mañana,8:30:00 AM,5
4,3,Carro,Siempre,5,"Lunes, Miércoles",Tarde,12:00:00 PM,0
3,2,Moto,Muy raro,20,"Lunes, Martes, Miércoles, Jueves, Viernes",Mañana,6:30:00 AM,6
5,5,Carro,Siempre,1,"Lunes, Martes, Miércoles, Jueves, Viernes",Mañana,8:00:00 AM,0
5,4,Carro,Siempre,9,"Lunes, Miércoles, Viernes",Mañana,8:00:00 AM,7
3,3,Carro,Nunca,0,Miércoles,Mañana,10:00:00 PM,3
4,5,Moto,Siempre,3,"Lunes, Martes, Miércoles, Jueves, Viernes, Sábado",Mañana,8:50:00 AM,0
5,5,Carro,Algunas veces,10,"Miércoles, Viernes",Mañana,4:20:00 AM,1
3,3,Mio,Muy raro,5,"Lunes, Martes",Mañana,4:00:00 AM,8
4,3,Carro,Regularmente,15,"Martes, Miércoles, Jueves",Mañana,7:00:00 AM,0
4,4,Bicicleta,Siempre,10,"Lunes, Martes, Miércoles, Jueves, Viernes, Sábado",Mañana,6:00:00 AM,0
3,3,Bus,Nunca,0,Viernes,Mañana,9:00:00 AM,0
3,4,Moto,Algunas veces,7,Miércoles,Mañana,7:00:00 AM,10
4,4,Carro,Siempre,5,Lunes,Tarde,4:00:00 PM,3
3,3,Bicicleta,Siempre,2,Martes,Mañana,10:00:00 AM,3
4,4,Carro,Nunca,0,Viernes,Mañana,7:00:00 AM,0
3,2,Carro,Algunas veces,6,"Lunes, Miércoles, Viernes",Mañana,6:50:00 AM,0
1,5,"A pie parce, no soy mk",Nunca,0,Sábado,Tarde,2:31:00 AM,34
2,5,Carro,Siempre,10,"Lunes, Martes, Miércoles, Jueves, Viernes",Mañana,9:00:00 AM,20
5,4,Carro,Siempre,5,Martes,Noche,6:30:00 PM,9
4,3,Moto,Regularmente,8,"Lunes, Martes, Miércoles, Jueves, Viernes, Sábado",Mañana,9:00:00 AM,8
3,2,Carro,Regularmente,5,"Miércoles, Viernes",Mañana,6:50:00 AM,10
4,4,Moto,Regularmente,1,"Lunes, Martes, Jueves",Tarde,2:00:00 PM,0
3,4,Bicicleta,Siempre,3,"Lunes, Martes, Miércoles, Jueves, Viernes",Mañana,7:00:00 AM,7
3,5,Carro,Algunas veces,5,"Martes, Jueves, Viernes",Mañana,7:00:00 AM,2
5,5,Carro,Muy raro,12,Viernes,Mañana,10:00:00 AM,0
5,3,Moto,Siempre,2,"Lunes, Miércoles, Jueves, Viernes, Sábado",Tarde,3:00:00 PM,3
5,5,Bicicleta,Siempre,5,"Lunes, Martes, Miércoles, Jueves, Viernes, Sábado",Mañana,9:00:00 AM,0
3,3,Carro,Regularmente,10,"Lunes, Martes, Miércoles, Jueves, Viernes, Sábado",Mañana,8:30:00 AM,10
5,5,Carro,Siempre,5,"Lunes, Martes, Viernes",Mañana,6:30:00 AM,0
5,5,Moto,Siempre,6,"Martes, Jueves, Viernes",Tarde,4:00:00 PM,5
2,3,Moto,Algunas veces,8,"Martes, Jueves",Mañana,10:00:00 AM,15
3,3,Carro,Siempre,10,"Miércoles, Jueves, Sábado",Mañana,7:30:00 AM,4
4,4,Carro,Siempre,14,"Viernes, Sábado",Mañana,7:00:00 AM,7
3,2,Carro,Muy raro,20,"Martes, Miércoles, Jueves, Viernes",Noche,6:00:00 PM,5
2,1,Carro,Algunas veces,8,"Miércoles, Jueves",Tarde,12:00:00 PM,3
3,1,Moto,Algunas veces,5,Sábado,Mañana,7:00:00 AM,4
3,2,Carro,Regularmente,20,"Lunes, Miércoles, Viernes",Mañana,6:45:00 AM,20
3,3,Carro,Siempre,10,"Miércoles, Viernes",Mañana,8:30:00 AM,10
3,5,Moto,Algunas veces,5,"Miércoles, Jueves",Tarde,2:00:00 PM,4
3,3,Moto,Algunas veces,5,"Martes, Miércoles",Mañana,7:30:00 AM,7
4,2,Moto,Muy raro,5,"Martes, Jueves, Viernes",Mañana,10:00:00 AM,2
5,5,Bicicleta,Siempre,2,"Martes, Miércoles, Jueves",Mañana,10:00:00 AM,0
4,4,Mio,Nunca,0,"Martes, Miércoles, Jueves, Viernes",Mañana,10:00:00 AM,0
3,4,Moto,Regularmente,5,"Miércoles, Jueves, Viernes",Mañana,10:00:00 AM,8
3,5,Moto,Siempre,2,"Lunes, Martes, Jueves, Viernes",Mañana,6:30:00 AM,1
4,4,Bicicleta,Siempre,5,"Martes, Miércoles, Jueves, Viernes",Mañana,9:45:00 AM,6
5,4,Bicicleta,Siempre,6,"Martes, Viernes, Sábado",Mañana,8:00:00 AM,4
3,2,Carro,Algunas veces,15,"Martes, Miércoles",Mañana,7:00:00 AM,20
4,4,Moto,Regularmente,10,"Miércoles, Jueves, Viernes",Mañana,8:30:00 AM,10
5,3,Moto,Regularmente,10,"Miércoles, Viernes, Sábado",Tarde,1:00:00 PM,18
3,4,Carro,Regularmente,6,"Miércoles, Jueves",Mañana,10:00:00 AM,20
3,1,Carro,Regularmente,8,"Lunes, Martes, Miércoles",Mañana,8:00:00 AM,20
3,1,Carro,Algunas veces,8,"Lunes, Martes",Mañana,2:00:00 PM,8
3,1,Carro,Siempre,15,"Lunes, Martes, Miércoles, Jueves, Viernes, Sábado",Tarde,4:00:00 PM,13
2,3,Carro,Regularmente,5,"Martes, Miércoles, Jueves, Viernes",Mañana,7:00:00 AM,5
4,2,Carro,Siempre,3,"Lunes, Martes, Jueves, Viernes",Mañana,7:15:00 AM,0
4,4,Carro,Siempre,4,"Lunes, Martes, Miércoles, Jueves, Viernes",Mañana,7:00:00 AM,0
5,5,Moto,Siempre,2,"Lunes, Martes, Miércoles, Jueves",Mañana,9:00:00 AM,0
5,5,Carro,Siempre,5,"Martes, Miércoles, Jueves, Viernes",Mañana,7:00:00 AM,0
4,5,Moto,Regularmente,1,"Lunes, Miércoles, Jueves, Viernes",Mañana,9:00:00 AM,2
4,3,Carro,Siempre,4,"Lunes, Martes, Miércoles, Jueves, Viernes",Mañana,10:00:00 AM,4
3,3,Carro,Regularmente,5,"Lunes, Martes, Miércoles, Jueves, Viernes",Mañana,7:30:00 AM,3
5,5,Carro,Regularmente,3,"Lunes, Jueves, Viernes",Mañana,11:00:00 AM,0
4,3,Carro,Siempre,3,"Lunes, Martes, Miércoles, Jueves, Viernes",Mañana,8:30:00 AM,5
4,4,Carro,Algunas veces,2,"Lunes, Martes, Jueves, Viernes",Mañana,9:00:00 AM,0
5,5,Moto,Siempre,1,"Lunes, Martes, Miércoles, Jueves",Mañana,7:00:00 AM,0
3,3,Carro,Siempre,5,"Lunes, Martes, Miércoles, Jueves, Viernes",Mañana,7:00:00 AM,4
5,4,Carro,Regularmente,3,"Lunes, Martes, Miércoles, Viernes",Mañana,9:00:00 AM,1
5,5,A pie,Nunca,0,Lunes,Mañana,7:00:00 AM,0
3,3,Carro,Regularmente,5,Viernes,Mañana,7:00:00 AM,0
3,3,Carro,Regularmente,5,Viernes,Mañana,7:00:00 AM,0
4,4,Carro,Regularmente,6,"Lunes, Viernes",Mañana,7:00:00 AM,1
,,mio,Nunca,0,,,,0
,,Bicicleta,Nunca,0,,,,0
5,5,Bicicleta,Nunca,0,,,,0
3,3,Moto,Nunca,1,"Lunes, Martes, Miércoles, Jueves, Viernes",Mañana,7:00:00 AM,2
3,3,Carro,Regularmente,3,"Lunes, Martes, Miércoles, Jueves, Viernes",Mañana,8:00:00 AM,2
3,3,Carro,Regularmente,4,"Lunes, Miércoles, Jueves, Viernes",Mañana,9:00:00 AM,3
3,3,Carro,Regularmente,4,"Lunes, Martes, Jueves, Viernes, Sábado",Mañana,7:00:00 AM,4
3,3,Carro,Regularmente,5,"Lunes, Martes, Miércoles, Viernes, Sábado",Mañana,7:00:00 AM,5
3,3,Carro,Regularmente,6,"Lunes, Martes, Miércoles, Viernes, Sábado",Mañana,7:00:00 AM,5
3,3,Carro,Regularmente,6,"Lunes, Martes, Miércoles, Jueves, Sábado",Mañana,7:00:00 AM,4
4,4,Carro,Regularmente,7,"Lunes, Miércoles, Jueves, Viernes",Mañana,7:00:00 AM,0
3,3,Carro,Regularmente,8,"Lunes, Martes, Jueves, Viernes",Mañana,7:00:00 AM,0
5,5,Carro,Regularmente,2,"Lunes, Martes, Jueves, Viernes",Mañana,7:00:00 AM,0
